artist,title,genre,url,region,score,sp_popularity,sp_date,sp_img,sp_album_id,sp_artist_id
Troy No,Streams Of Memories,electronic,https://troyno.bandcamp.com/album/streams-of-memories,ottawa,21.267,1,2020-04-17T00:00.000Z,https://i.scdn.co/image/ab67616d00001e021bfee72f274a42f353adc8b8,1mOaIe8biDj318Q8rZiNpv,1FAu8tXczUIqXu12Po2Vtf
mosst ghost,Carving Grounds,electronic,https://mosstghost.bandcamp.com/album/carving-grounds,calgary,21.267,1,2020-04-17T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0280bb70effb7e4e1eedfbd1a9,3nC4NsOksJXfg18D5he0Xi,7dxBsahlg9V3DehCf8xKPl
Laura Halvorsen,Sunday,pop,https://laurahalvorsen.bandcamp.com/album/sunday,calgary,21.267,1,2020-04-17T00:00.000Z,https://i.scdn.co/image/ab67616d00001e029f514493d3953480a489620f,3S8AFnDLAmtW09XmoR5KF2,53pU8WQwO7aEc8dAcNaezG
Ian William Craig,Red Sun Through Smoke,ambient,https://ianwilliamcraig.bandcamp.com/album/red-sun-through-smoke,vancouver,21.2,32,2020-03-20T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02f5d5628f1b8e8cadeef80017,3enbyVCFFfqbjyUQZWYRyN,0romFcKJdf5jOe6S8row0Q
Murge,Here We All Are,electronic,https://murgemusic.bandcamp.com/album/here-we-all-are,victoria,21.067,24,2020-03-27T00:00.000Z,https://i.scdn.co/image/ab67616d00001e022b2e5124edeb3993dbe3abe8,7FxKZjU2LPwRrSQZvfXmPy,3ykuLH14n05EsgIRDZER5W
See Through 4,"False Ghosts, Minor Fears",experimental,https://all-set.bandcamp.com/album/false-ghosts-minor-fears,toronto,20.667,0,2020-04-17T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0210c7eec79a687af209104798,4rMsL3KHAnEkN3fhURYnSz,0KFPwe4527a8uPmxeQhNtp
Tooth & the Fang,Songs from the Broadview Wind Tunnel,folk,https://toothandthefang.bandcamp.com/album/songs-from-the-broadview-wind-tunnel,newbrunswick,20.667,0,2020-04-17T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02bd4ebb07edef306cc6b1d1c0,74jpxp01nwvUyzSEMiR8lD,2tcS8YBVjlbTCZudxopW2G
Blaine Forrest,Limit Testing Simulation,ambient,https://blaineforrest.bandcamp.com/album/limit-testing-simulation,edmonton,20.667,0,2020-04-17T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02115a6ea753ab68575a54416e,1O1jGgHvOqIh0EUiRfFbD8,3bmaGbFZfyKdblyUZRijLK
Fetus Blasters,Friendly Furs,experimental,https://fetusblasters.bandcamp.com/album/friendly-furs,calgary,20.667,0,2020-04-17T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02c4dc1edafa8ecf79c4c91b4a,2LVa4LcYvUhE9qiWzgJHDm,3hj394jHWulqTLZyxQLsvO
Aband*nthecar,Use Somebody,pop,https://abandonthecar.bandcamp.com/album/use-somebody,manitoba,20.667,0,2020-04-17T00:00.000Z,https://i.scdn.co/image/ab67616d00001e024ee3f7ef789d5702995fb088,4uJBL1g1DcqvvnH1b7g6Oj,2Uzt3a47uSOFwUqQ6U3gEQ
David Souza,Traces of Time,soundtrack,https://davidsouza.bandcamp.com/album/traces-of-time,quebec,20.667,0,2020-04-17T00:00.000Z,https://i.scdn.co/image/ab67616d00001e022ea2a2dcd8cd61d85130f8b4,477NaZpmw44bbCoau0Jre2,2NUbiH9vu59WgqIiqyzWHE
Taylor Ackerman's Global Acid Reset,Perfect Vision,rock,https://taylorackerman.bandcamp.com/album/perfect-vision,alberta,20.6,1,2020-04-16T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0222830ba6a2957a4add57b978,0kEda0R8C8NYxkvcz0pxUK,4FQ99EWnKq32oqxcrteqnR
Monsters Who Sleep,X,folk,https://monsterswhosleep.bandcamp.com/album/x,novascotia,20.467,3,2020-04-14T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02fa73ce414327b857069f1c86,2vD8V1IgijI7pPFtuBxYZk,0mjOhf8Geeyzpnd9VLpEtb
Milksnake,Fad Lava,alternative,https://milksnake.bandcamp.com/album/fad-lava,novascotia,20.4,4,2020-04-13T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0221886ec301c8b3b58021495e,2tj38zgLIJcAhkMmjGBuBv,1GYsxAA6eAFusD3oCCgvTk
Ride Til Dawn,The Glass Mirage,rock,https://ridetildawn1.bandcamp.com/album/the-glass-mirage,saskatchewan,20.133,18,2020-03-31T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02067d7a8e959137f776a73b39,5eRyzgX34eazWC87RMsyY3,5FWkEuTm012ufks22XnULr
AVRIG,Shruggles,electronic,https://avrig.bandcamp.com/album/shruggles,calgary,20.0,0,2020-04-16T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02a36e43cac4c06e5729aa6152,3iSn7BvikBdYm8hBop0oFm,0ce20r5bGLivEdXdvn8yMR
AVRIG,NOIDS,electronic,https://avrig.bandcamp.com/album/noids,calgary,20.0,0,2020-04-16T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0223cbb747946c012fac15037b,1LlSn64Vig1NuZzXSR3F79,0ce20r5bGLivEdXdvn8yMR
Bud,The Miner 49er,punk,https://budtheband.bandcamp.com/album/the-miner-49er,calgary,20.0,0,2020-04-16T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02f3f5a24676a10ae70e114f1f,7cxpORuiIo7HVHN145Q4wk,6gGG1FiH3HBoRVSwxWdqOP
Levi Edward,It's Only Love / All That I End Up Knowing,folk,https://leviedward.bandcamp.com/album/its-only-love-all-that-i-end-up-knowing,manitoba,20.0,0,2020-04-16T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0290db65d912e092d7d488c8a9,402f7oaHLO2fJm3Lj4PJek,4RRBlpVj9i9nsNgCYn33f7
Organ Eyes,Spirits on Acid,rock,https://organeyes.bandcamp.com/album/spirits-on-acid,ottawa,19.933,1,2020-04-15T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02603f4cc3ed6dee73c9795858,52Ldg0Bb5tdflhoPsQ6Oue,4JxAJWLw0DIhHdWRrBXmU3
Mooki,Mooki Tape,hip-hop/rap,https://fourthquarterrecords.bandcamp.com/album/mooki-tape,manitoba,18.867,7,2020-04-08T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02f1618f971aa2bae508aaf5b4,7eaZkds8vvu2YaCaYIQ0f4,0UDTHZVE2QGS0biZN9roy1
Dead Friends,Wells,alternative,https://deadfriendss.bandcamp.com/album/wells,edmonton,18.4,14,2020-04-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02abf90928f6e6af356e2d8c0b,0LuCoh9OGjjxAuFMZjVlhZ,0FnqudXSSLgWXRR5zRu8je
LEO,LAMN,hip-hop/rap,https://leoofficiel.bandcamp.com/album/lamn,quebec,17.8,23,2020-03-23T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02fb4c81e443999575118e8a6c,4Alavggfud1Uwb8lX1BVlA,6kBNAFstoe1YFduEbD0kRX
Yoyu,Fifth Dimension Cuddle,electronic,https://nomorewords.bandcamp.com/album/fifth-dimension-cuddle,manitoba,17.6,6,2020-04-07T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02e9ae5c0150603a4d392a8d81,1uxC86m73bsf6etN8gBehH,3pfhqDnOYI7iPB0DvYbZFA
Century Egg,We Can Play,pop,https://centuryegg.bandcamp.com/album/we-can-play,novascotia,17.333,0,2020-04-12T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02183a727695f78e85e73d3e69,3OBDarsySFRREfV02rm6PQ,2UY3EU7BNkj7TfViFfz7uv
Tony Maigua,Beautiful Valley,rock,https://tonymaigua.bandcamp.com/album/beautiful-valley,saskatchewan,17.333,0,2020-04-12T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02c3fc062d3f290144d004d77a,46qU3Lkvhx9qxyKXmZ2u84,0SndIsxwQDomIDvf1SSETr
Dandelion Film,Western Paradox,electronic,https://dandelionfilm.bandcamp.com/album/western-paradox,calgary,17.333,0,2020-04-12T00:00.000Z,https://i.scdn.co/image/ab67616d00001e022e2912293c70e2c644aedd88,5xlIt0ECON5z6HnL4AtANk,2xaknV2fBbBgvE4V4wNALd
Witch Prophet,DNA ACTIVATION,r&b/soul,https://witchprophet.bandcamp.com/album/dna-activation,toronto,17.267,21,2020-03-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e020e6d1bf827e404f0f9378238,3VlTOwf87xojjanv4BzZ0t,5AkXlAsYDGWVZIYOhboeSM
Sean Irvine,Sean Irvine: The Oak & Alley Chapter,jazz,https://seanirvine.bandcamp.com/album/sean-irvine-the-oak-alley-chapter-2,manitoba,17.267,1,2020-04-11T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02f3f20c61b748dba2a766ffed,2uYfGOs78hJX28dv8dYNTU,2v8I8dvijLJ9wwy6HgmXJG
Williston Irvine,Songs of Old and Windsor,acoustic,https://willistonirvinemusic.bandcamp.com/album/songs-of-old-and-windsor,novascotia,17.2,2,2020-04-10T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02acfe3d0db64cdb659ea911df,0rBm7RInKx74EkAeTITc2Y,2qpbx4J8MkQufZUpTgiRtJ
Bruce Trail,Only Sea,electronic,https://brucetrail.bandcamp.com/album/only-sea,toronto,17.0,25,2020-03-20T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02681692171638aa4a414a0375,0R1QqRGfqUcJMgxfYIL7GO,05JaKRX17X09A0GW4xDKg4
Anastasia Minster,Father,jazz,https://anastasiaminster.bandcamp.com/album/father-2,toronto,16.667,10,2020-04-02T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0282536a3a01d2ea5d5b8fbf72,3AukaCaOZ1a5eLfNyeLqmA,2q3ClJmvQ8JmaKOCcgv5Gs
Casimir Gruwel,Casimir Gruwel,folk,https://casimirgruwel.bandcamp.com/album/casimir-gruwel,manitoba,16.533,2,2020-04-09T00:00.000Z,https://i.scdn.co/image/ab67616d00001e020b7f4c2911b3c9ebe5af1c9b,6uwzA7Bg4bf6bx3i1tApzP,1QngGW8mjX6g0xe3PaCCW4
Marlaena Moore,"Pay Attention, Be Amazed!",alternative,https://marlaenamoore.bandcamp.com/album/pay-attention-be-amazed,edmonton,16.267,16,2020-03-27T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0211048ed4c6e72a376154eb32,3QzDX1Du81MgsYZJtG7lkj,7pQkZqbjpPBc7As4h4uUwF
Bingle Bastard,Soul Destroyer,acoustic,https://rileyhill.bandcamp.com/album/soul-destroyer,novascotia,16.0,0,2020-04-10T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02214efc9443d2e736dc60fbda,7142RbG4ilFuq7x8m6wzFT,3qxfHsJV1dwCigMwgZ29wI
Stone,Sunset City,jazz,https://stone163.bandcamp.com/album/sunset-city,ottawa,16.0,0,2020-04-10T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02aa0e8219fd34a1ef7abf4a86,6Ts6DwMZIWDJvYbczArVn1,5FZDy06VI5kCT5YQ6kuZM2
Jung Shadow,No One Left To Disappoint,punk,https://jungshadow808.bandcamp.com/album/no-one-left-to-disappoint,ottawa,16.0,0,2020-04-10T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0265bc8819871ed2d83382b0b5,1jNPbPPahvaRBwKYsJK3Zv,4WyruCcd8ZZo0QBEHff9C5
Heavy Trip,Heavy Trip,rock,https://heavytripdudes.bandcamp.com/album/heavy-trip,vancouver,15.733,14,2020-03-28T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0242d79654ea5899018a44e697,5300nWqFTLZzcdzOIsuOvq,0ecYpP3fC3I9R06kvuY0jM
Sussy,Show & Tell,pop,https://sussy.bandcamp.com/album/show-tell,victoria,15.533,7,2020-04-03T00:00.000Z,https://i.scdn.co/image/ab67616d00001e022737d2579beb30afcb550c9a,774sIPjFfkDVrAaQV3AzPL,5KYjDVcVYFOxGcF6zKjZCd
Rabino,Boys of Bel-Aire,r&b/soul,https://rabino.bandcamp.com/album/boys-of-bel-aire,calgary,15.067,14,2020-03-27T00:00.000Z,https://i.scdn.co/image/ab67616d00001e024d9dafd867ffd5e7d1f1822e,5cDhFrNdi23zH8ZPaT1AbL,52pVsY60ZFaVVWloypQPD3
Lyndsie Alguire,Sins Against Truth,ambient,https://lyndsiealguire.bandcamp.com/album/sins-against-truth,montreal,14.933,6,2020-04-03T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0287472c45f8617e2c0e8827cf,6SklJuAHr9NjiRN0h57LSi,2ccPuyFIeFmNpKb9ZVOlBc
noca project,(a)live,folk,https://nocaproject.bandcamp.com/album/a-live,calgary,14.467,3,2020-04-05T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02231843e27b692aee661fa840,5AzLpIuPbOHQCa3vTIKGXP,3A32jC9oyAJx5DOqFePBaM
Distance Learning,Deep Water Libraries,ambient,https://driftlabel.bandcamp.com/album/deep-water-libraries,calgary,14.333,5,2020-04-03T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02e1b15c93d51bb5b3f9f7ffce,6rt2blsHAQ4cgIdOjhieTK,4Byw0YeJkvPWdwrNZXGn5u
feel alright,Coming True / In Your Eyes,pop,https://feelalright.bandcamp.com/album/coming-true-in-your-eyes,calgary,13.933,1,2020-04-06T00:00.000Z,https://i.scdn.co/image/ab67616d00001e020f634ade6172dc0d6fc3d43a,14jQ1G5GMKGEpubmghhJaP,7jA9upEQqLWj9vncHWeK6I
Sueños Electrónicos,Guerra Electrónica,electronic,https://suenoselectronicos.bandcamp.com/album/guerra-electr-nica,novascotia,13.333,0,2020-04-06T00:00.000Z,https://i.scdn.co/image/ab67616d00001e021560cd18693f106e70a901b5,4bwaQic22PoLMJcLXnJ4RH,2OFO6mLBNor4Gj6yG4Qqu1
Nick Storring,My Magic Dreams Have Lost Their Spell,experimental,https://nickstorring.bandcamp.com/album/my-magic-dreams-have-lost-their-spell,toronto,13.267,11,2020-03-27T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02b8523f44fd03247af799c648,0UiUFt9f3FCSk0paxhkUXa,3eLda5nrhivbKY1bNJgICp
Amanda Jackson Band,OCEAN,pop,https://amandajacksonband.bandcamp.com/album/ocean,pei,13.0,5,2020-04-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02d793705fc85c28b6d12d5e6a,5bzQOredYZZ0gV4bRNbg0P,1rsnYoKcEZ9G1DdqSGzoYm
Brandon Lin,affection // promise,jazz,https://brandonlin.bandcamp.com/album/affection-promise,vancouver,12.667,0,2020-04-05T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02776ba456b6d4bb842ad05839,1lLw5LIp47sUg4nA4leOwA,34uAT9ljsrLL2g7kx8lDZW
Kynduum,Neurisol,ambient,https://kynduum.bandcamp.com/album/neurisol,newbrunswick,12.667,0,2020-04-05T00:00.000Z,https://i.scdn.co/image/ab67616d00001e022b499be1ae4e5e84f73c7f83,3UGM871FwhtN0PN5ZPTzRu,3jzxdph7Uww3QIUkp3o74b
Jordano Martinez,Self-Isolation,electronic,https://jordanomartinez.bandcamp.com/album/self-isolation,calgary,12.667,0,2020-04-05T00:00.000Z,https://i.scdn.co/image/ab67616d00001e029896d1b23053bcbc80c116ba,5GjWuTCUHgWfr55QQ6wIBa,1NolJXUK4gSdTDWNvcYz29
KO Clancy,RUN THE MICS,hip-hop/rap,https://koclancy.bandcamp.com/album/run-the-mics,victoria,12.6,1,2020-04-04T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02daeee039acf2605191338be5,5AW0HO48RRHqt0n5b2WEnT,0PRPJgaI7G3tc9pk5nW9b7
Meta,Urabus,electronic,https://meta14.bandcamp.com/album/urabus,edmonton,12.533,2,2020-04-03T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02a0c076fd1ac461051d2d81bb,1nXLOQbA9bqJJ27qC8JRpC,4lZYxd4gadfhoR2rWBHMsk
niimo,Helium,hip-hop/rap,https://niimobeats.bandcamp.com/album/helium-2,pei,12.4,14,2020-03-23T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02acffedd2a5f98b47b6a822e8,503DwLL1s0UxBbeco1nFbZ,2Fyn0k2HSVrhl6L6CRT1Bl
Fever Feel,"Less Precious, Pt. IV",rock,https://feverfeel.bandcamp.com/album/less-precious-pt-iv,victoria,12.067,9,2020-03-27T00:00.000Z,https://i.scdn.co/image/ab67616d00001e024aeffb6d2f49edfbbc77ed00,1UJabIdFlh7BjL3d3NACZe,0feZzPyMeYFchi4LJqT094
Tony Maigua,African Fuck,rock,https://tonymaigua.bandcamp.com/album/african-fuck,saskatchewan,12.0,0,2020-04-04T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02efd5e9f62f56828cdc055a6a,4GHNWsXZNDTOghfgOp0JvF,0SndIsxwQDomIDvf1SSETr
Tony Maigua,Akapana,rock,https://tonymaigua.bandcamp.com/album/akapana,saskatchewan,12.0,0,2020-04-04T00:00.000Z,https://i.scdn.co/image/ab67616d00001e028d462595855997f48baee0a1,3091HaT2C37eAVXg3NZuYV,0SndIsxwQDomIDvf1SSETr
Tony Maigua,Ronin Experiment,rock,https://tonymaigua.bandcamp.com/album/ronin-experiment,saskatchewan,12.0,0,2020-04-04T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02b6ae7b7d609858de925e6437,62CmxzYPhcVCEa5TbJSulq,0SndIsxwQDomIDvf1SSETr
Floristry,"The Longing, Long After",alternative,https://floralmusicgroup.bandcamp.com/album/the-longing-long-after,newbrunswick,11.933,1,2020-04-03T00:00.000Z,https://i.scdn.co/image/ab67616d00001e024aecd693666467ce1eb6b9b0,4bJ8aDhq9jH9yKLXAc33z7,5GEIRCN1QHK4syBLuQjjyv
Kaela Cordero,To All My Exes I've Loved Before,pop,https://kaelacordero.bandcamp.com/album/to-all-my-exes-ive-loved-before-2,ontario,11.933,1,2020-04-03T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0277936f7e9ace2129ff822b32,5X7ZkF5VertitFHNW5yzTK,6Vmlf4oZwcBS1dgjO9MUMl
Black Thunder,La Fine Creata,rock,https://blackthunder.bandcamp.com/album/la-fine-creata,saskatchewan,11.867,2,2020-04-02T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0208e4b616b2401c0594af3eb5,0mCxE2swR3rB1QyjbAHXWX,2nZro8ikZRzMfGfL0MifTP
Are You Afraid Of The Dog,dark,electronic,https://ayaotd.bandcamp.com/album/dark,ottawa,11.8,3,2020-04-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0259d6eda7e52786ec8c068050,622rrSTnPOvbPYmEDWv9dL,5xG3jj3gU0A3fD2iKurjOu
Amy Nash,Gimpy McNashty,hip-hop/rap,https://amynash.bandcamp.com/album/gimpy-mcnashty,victoria,11.333,0,2020-04-03T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02aabc931fc9897628e39c37b2,0vPdJreAGEk5aIuj2O1j2n,3w8Zjlpr9c7lury0wgLCWr
Sun Up Sun Down,Sun Up Sun Down / Still There Split,punk,https://sunupsundown.bandcamp.com/album/sun-up-sun-down-still-there-split,edmonton,11.333,0,2020-04-03T00:00.000Z,https://i.scdn.co/image/ab67616d00001e029eafaee4c89444d4510aeba2,05KG1ART55t4CMt4sr3Zt0,0cQMQK6ddJmS8CYujbZa9p
Still There,Sun Up Sun Down / Still There Split,punk,https://stillthere.bandcamp.com/album/sun-up-sun-down-still-there-split,calgary,11.333,0,2020-04-03T00:00.000Z,https://i.scdn.co/image/ab67616d00001e029eafaee4c89444d4510aeba2,05KG1ART55t4CMt4sr3Zt0,0cQMQK6ddJmS8CYujbZa9p
Slingshot Miracle,All Your Mirror Gods,rock,https://slingshotmiracle.bandcamp.com/album/all-your-mirror-gods,calgary,11.333,0,2020-04-03T00:00.000Z,https://i.scdn.co/image/ab67616d00001e023966cebf7a104be94484c4df,68zlj5u7XtlWzSWpdOrqYh,4U7mwOHmTodwFseaOPsvoq
Vince The Messenger,Nowhere 2 Grow,hip-hop/rap,https://vincethemessenger.bandcamp.com/album/nowhere-2-grow,pei,11.0,15,2020-03-20T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0236deca170768b63b2601e5d1,3uzTMH5MVajbpFIXHIsKCB,7wKTJPnPgXQ8ENAlfpM0eA
newagehip,Haunted Delight Ep,alternative,https://newagehip.bandcamp.com/album/haunted-delight-ep,ottawa,10.667,0,2020-04-02T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0244fb1db059336de0f269f09a,2dN2MiRtQfqJlFOKzRtHQa,5nMgiJ4Jg7TKrXnHaXbbG1
Soul Mates,Not Found,punk,https://soulmatesnoise.com/album/not-found,saskatchewan,10.667,0,2020-04-02T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02ab0ae670a5c0b42264de4466,30MWiibu4vasIhH9YKwam6,1w7niT5y6mAChE4connvXq
Pulsecode,Holographic Dreams,electronic,https://pulsecode780.bandcamp.com/album/holographic-dreams,edmonton,10.667,0,2020-04-02T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02fc8ac9fb952407f4e74e1f7b,1U72PWL1rbNtb54h7ZjXXf,3tiUIUtUGAGjIw2JMB6Ay0
FACE FORWARD,One Minute More,punk,https://faceforward.bandcamp.com/album/one-minute-more,edmonton,10.667,0,2020-04-02T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02186a1b1eb3715a3875c5d18e,6Yu9G9gYKSMlixZEe4wxEZ,2RXTjpU1vlU1ODJtMZOcYV
Brent Mason,Fireflies,folk,https://brentmasonmusic.bandcamp.com/album/fireflies,newbrunswick,10.333,5,2020-03-28T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02c0ebb6dd542b2886d1470164,3JRDDKcFhEYjSfrewllYKc,2Gb9x9lptj7955rYJCtsMc
ILL TONE,Up In My Head [EP],hip-hop/rap,https://illtone.bandcamp.com/album/up-in-my-head-ep,vancouver,10.0,0,2020-04-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e025b6b4f9b1c8ffaf5cbc56063,303SnyAdBf2XBpUmxVHWFV,4WgKtyDoZBK7FGZtp35n7A
vektrx,Inside the Machine,hip-hop/rap,https://vektrx.bandcamp.com/album/inside-the-machine,ottawa,10.0,0,2020-04-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02ad86d9d8276340f5aef239e3,5IgOn4PrduNJiHtVG7T49D,527m2SDaANxJwazULi1WD7
The Chillin' Flamingo,Flying Hi,rock,https://thechillinflamingo.bandcamp.com/album/flying-hi-3,ottawa,10.0,0,2020-04-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02fec740ed42f012ec77472573,7iqvJKCB7qSohVlge3LD3I,41oj4BCkviJGbYTzqcMwat
Medistate,Goods of the Soul,electronic,https://medistate.bandcamp.com/album/goods-of-the-soul-2,saskatchewan,10.0,0,2020-04-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e029044ca900b0fef77888fad9f,60K7EC3Y07SZY6cjiWB2km,43QnKmilDthGSOHAOfVQ61
DescendingSilver,Up We Go - EP,electronic,https://descendingsilver.bandcamp.com/album/up-we-go-ep,calgary,10.0,0,2020-04-01T00:00.000Z,https://i.scdn.co/image/ab67616d00001e021f5e663248a4e8aaf1502ed6,6T3BouRuUusGePah2o7TI2,4mRv3uSBqVX9QuDVTAbaTD
Cec Lopez,ANGELES,folk,https://ceclopez.bandcamp.com/album/angeles,manitoba,9.933,1,2020-03-31T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02cce306ccc35eb8e5b634775e,5ArGs2OtPWbaoIpc5BbS4k,0KM4Zed9SrpatnXXJy5T0h
LXVNDR,Warmth,hip-hop/rap,https://lxvndr.bandcamp.com/album/warmth,pei,9.733,4,2020-03-28T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02a54a0e47d731a89ac6d1f749,2zsYHrQKQzm367H12bC2Wu,4eweonZsXBVSxvyFtxbVJk
Troo Knot,Quest Cookies,electronic,https://trooknot.bandcamp.com/album/quest-cookies,calgary,9.667,5,2020-03-27T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02d250e6070acbce5df27cab28,6eZq8pktvGg9yt03VFF2rs,0cOUrAgOTBrT5Z41lAIQBW
Spencer McIntosh,How to Turn Days Into Nights,pop,https://spencermcintosh.bandcamp.com/album/how-to-turn-days-into-nights,calgary,9.333,0,2020-03-31T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02d36a73dc2f7ce1b4f741c8fe,51ZyIQmOrFMoUH1zJtyeCA,7pA0RSZ8gsVO7Q363zufiC
thomwells,The Onus,hip-hop/rap,https://thomwells.bandcamp.com/album/the-onus,ottawa,8.667,0,2020-03-30T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02631193d1662865a90a8453df,6U5ryW3Ej399bjiTmfMQDw,0rUyqqZBmlvcF22Mn2UD9S
Obroa-skai,Split w/ YSIDRO,punk,https://obroa-skai.bandcamp.com/album/split-w-ysidro,edmonton,8.533,2,2020-03-28T00:00.000Z,https://i.scdn.co/image/ab67616d00001e024c0279a576972b0a88c2c81d,7fJuPOVnIWhTbsVJ6r3Cly,05FR0VPDa08LqPin2ahr3H
DJ Dine & Dash,Don't Ever Wonder,electronic,https://ddad.bandcamp.com/album/dont-ever-wonder,calgary,8.467,3,2020-03-27T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02f24d744a89a09a8149ce73d0,7rHkcEFbB5ssGFcM4ueC6U,3OCkNswG8cEl7YkktPCOEY
Dead Friends,Joy.,alternative,https://deadfriendss.bandcamp.com/album/joy,edmonton,8.4,14,2020-03-17T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0258651a895f01cf680e8cb633,47Z4jdHwaJl16Bi71YaN2Z,0FnqudXSSLgWXRR5zRu8je
the smallest one,afterglow (b-sides),alternative,https://the-smallest-one.bandcamp.com/album/afterglow-b-sides,calgary,7.933,11,2020-03-19T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02a78390ed00a86e72a4dc4bba,2yb3rNizL7ivQsxFniypga,0T0AboWIFqjQdSZS6E89pX
Feathers & Anvils,Sunshine,rock,https://feathersanvils.bandcamp.com/album/sunshine,novascotia,7.333,0,2020-03-28T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02717d008fe719102cfceb3f3e,5d87nGcZo6u16uw9j6xF03,4ol7lWLx8gTKVayxMMIg3y
Lake Humour,Blackout in the DAWn,pop,https://lakehumour.bandcamp.com/album/blackout-in-the-dawn,novascotia,6.667,0,2020-03-27T00:00.000Z,https://i.scdn.co/image/ab67616d00001e021747acf7e23cdbb9052a5aa0,6iB7WcMalApp5H5atm0shN,3ajqM091qASF4X3VNfzmyE
narcoskeptic,CHEEKY,experimental,https://roachlungrecordings.bandcamp.com/album/cheeky,novascotia,6.667,0,2020-03-27T00:00.000Z,https://i.scdn.co/image/ab67616d00001e028ccdea8dab6d0dfe3ac55b28,6ujps71DdKQnA24TXNsDnW,71jJ5mwFxla63Z8CvaISUN
Brandon M.C.,Three Cheers For Modern Fears,acoustic,https://brandonmc.bandcamp.com/album/three-cheers-for-modern-fears,newbrunswick,6.667,0,2020-03-27T00:00.000Z,https://i.scdn.co/image/ab67616d00001e020690257487b5499d2798693f,7gqPWPcQsXjIRlpfBLAonE,77Q7IC7rg0RAxhbZv0kLw4
Randy Woods Band,Soul Hammer,pop,https://randywoodsband.bandcamp.com/album/soul-hammer,saskatchewan,6.667,0,2020-03-27T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02883fa1a06d42711a77ead45a,2eCvivzoc7EFCmE1h1ZFSr,0RDFoyY7zxn0gbzmIBudV8
